WORKSPACE SIZE (10 x 10)
HOPS ALLOWED = 18
PATH IS VALID!!!
ROBOT MOVEMENT:
[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9)]
OBSTACLE MOVEMENT:
[(0, 4), (1, 4), (0, 4), (0, 4), (0, 4), (0, 3), (0, 3), (0, 4), (0, 3), (0, 3), (0, 2), (1, 2), (1, 2), (1, 2), (0, 2), (0, 2), (1, 2), (1, 2), (1, 1)]
         166545234 function calls (166541050 primitive calls) in 70.425 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.018    0.018 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        3    0.000    0.000    0.000    0.000 six.py:184(find_module)
        6    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        3    0.000    0.000    0.000    0.000 six.py:195(load_module)
        3    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.010    0.010 specifiers.py:275(Specifier)
        1    0.000    0.000    0.011    0.011 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
      909    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      335    0.001    0.000    0.005    0.000 sre_compile.py:223(_compile_charset)
      335    0.003    0.000    0.004    0.000 sre_compile.py:250(_optimize_charset)
       42    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       42    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      382    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
       15    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
    86/65    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       50    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       82    0.000    0.000    0.002    0.000 sre_compile.py:482(_compile_info)
      164    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       82    0.000    0.000    0.024    0.000 sre_compile.py:542(_code)
       82    0.000    0.000    0.049    0.001 sre_compile.py:557(compile)
   936/82    0.005    0.000    0.022    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      936    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1379    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
     3939    0.002    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
      382    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
     1408    0.000    0.000    0.001    0.000 sre_parse.py:171(append)
 1464/622    0.002    0.000    0.002    0.000 sre_parse.py:173(getwidth)
       82    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
    13852    0.004    0.000    0.004    0.000 sre_parse.py:232(__next)
     2819    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
    12458    0.003    0.000    0.006    0.000 sre_parse.py:253(get)
       35    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       63    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
     1221    0.000    0.000    0.001    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
      148    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      204    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
   346/82    0.001    0.000    0.022    0.000 sre_parse.py:407(_parse_sub)
   497/86    0.008    0.000    0.022    0.000 sre_parse.py:470(_parse)
       82    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
      474    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       82    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
      150    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       82    0.000    0.000    0.024    0.000 sre_parse.py:844(parse)
      150    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.004    0.004 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 sysconfig.py:610(get_platform)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:557(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:600(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:918(TemporaryDirectory)
        1    0.000    0.000    0.009    0.009 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
       26    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       78    0.000    0.000    0.001    0.000 traceback.py:283(line)
      104    0.000    0.000    0.000    0.000 traceback.py:290(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
       26    0.000    0.000    0.002    0.000 traceback.py:319(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
      117    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.010    0.010 utils.py:5(<module>)
     1296    0.001    0.000    0.001    0.000 version.py:114(_parse_version_parts)
      296    0.001    0.000    0.003    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.004    0.004 version.py:191(Version)
      704    0.003    0.000    0.008    0.000 version.py:198(__init__)
     1512    0.001    0.000    0.001    0.000 version.py:207(<genexpr>)
      260    0.000    0.000    0.001    0.000 version.py:236(__str__)
      438    0.001    0.000    0.006    0.000 version.py:24(parse)
      976    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        6    0.000    0.000    0.000    0.000 version.py:261(<genexpr>)
     1206    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
      402    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
        6    0.000    0.000    0.000    0.000 version.py:338(<genexpr>)
      402    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      518    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        6    0.000    0.000    0.000    0.000 version.py:389(<genexpr>)
        1    0.000    0.000    0.005    0.005 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
      610    0.000    0.000    0.001    0.000 version.py:47(__lt__)
      610    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
      610    0.000    0.000    0.000    0.000 version.py:53(__eq__)
      610    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
     1220    0.000    0.000    0.001    0.000 version.py:65(_compare)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
      296    0.000    0.000    0.003    0.000 version.py:74(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
   207000    0.446    0.000    2.404    0.000 z3.py:1021(_to_expr_ref)
        1    0.000    0.000    0.000    0.000 z3.py:10288(ReSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:10303(ReRef)
   527760    0.398    0.000    7.373    0.000 z3.py:1068(_coerce_expr_merge)
    68400    0.124    0.000    3.593    0.000 z3.py:1086(_coerce_exprs)
     1900    0.002    0.000    0.009    0.000 z3.py:109(to_symbol)
   196380    0.252    0.000    7.963    0.000 z3.py:1098(_reduce)
   196380    0.302    0.000   19.822    0.000 z3.py:1104(_coerce_expr_list)
   196380    0.189    0.000   11.480    0.000 z3.py:1113(<listcomp>)
  1635722    0.443    0.000    0.643    0.000 z3.py:1115(is_expr)
   820800    0.501    0.000    3.253    0.000 z3.py:1137(is_app)
      684    0.001    0.000    0.008    0.000 z3.py:116(_symbol2py)
    68400    0.026    0.000    0.059    0.000 z3.py:1162(is_const)
   205200    0.291    0.000    6.207    0.000 z3.py:1236(is_app_of)
   386307    0.405    0.000    0.569    0.000 z3.py:126(_get_args)
        1    0.000    0.000    0.000    0.000 z3.py:1370(BoolSortRef)
   909782    1.654    0.000   24.986    0.000 z3.py:1372(cast)
        1    0.000    0.000    0.000    0.000 z3.py:1404(BoolRef)
  1300742    1.693    0.000   12.980    0.000 z3.py:1406(sort)
    68400    0.030    0.000    2.145    0.000 z3.py:1439(is_true)
    68400    0.026    0.000    2.079    0.000 z3.py:1456(is_false)
    68400    0.025    0.000    2.064    0.000 z3.py:1513(is_eq)
   381926    0.491    0.000    3.543    0.000 z3.py:1533(BoolSort)
    68400    0.097    0.000    0.459    0.000 z3.py:1550(BoolVal)
     1900    0.004    0.000    0.056    0.000 z3.py:1568(Bool)
        1    0.000    0.000    0.000    0.000 z3.py:161(Context)
     1800    0.006    0.000    0.145    0.000 z3.py:1621(Implies)
   188302    0.604    0.000    9.294    0.000 z3.py:1649(Not)
   196380    0.134    0.000    0.286    0.000 z3.py:1673(_has_probe)
   188100    1.126    0.000   24.310    0.000 z3.py:1680(And)
     8280    0.047    0.000    0.954    0.000 z3.py:1713(Or)
        1    0.000    0.000    0.001    0.001 z3.py:172(__init__)
        1    0.000    0.000    0.000    0.000 z3.py:1749(PatternRef)
        1    0.000    0.000    0.000    0.000 z3.py:1811(QuantifierRef)
 19543421    1.858    0.000    1.858    0.000 z3.py:196(ref)
        1    0.000    0.000    0.000    0.000 z3.py:2107(ArithSortRef)
   198281    0.039    0.000    0.040    0.000 z3.py:211(main_ctx)
        1    0.000    0.000    0.000    0.000 z3.py:2193(ArithRef)
  3332679    0.362    0.000    0.363    0.000 z3.py:231(_get_ctx)
        1    0.000    0.000    0.000    0.000 z3.py:2750(IntNumRef)
        1    0.000    0.000    0.000    0.000 z3.py:2774(RatNumRef)
        1    0.000    0.000    0.000    0.000 z3.py:2870(AlgebraicNumRef)
        1    0.000    0.000    0.000    0.000 z3.py:292(Z3PPObject)
        1    0.000    0.000    0.000    0.000 z3.py:305(AstRef)
  2688450    3.200    0.000   14.409    0.000 z3.py:307(__init__)
  2688450    3.255    0.000   14.238    0.000 z3.py:312(__del__)
        1    0.000    0.000    0.000    0.000 z3.py:3190(BitVecSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:3232(BitVecRef)
    68400    0.231    0.000   12.104    0.000 z3.py:335(__bool__)
  9281248    2.628    0.000    3.487    0.000 z3.py:362(ctx_ref)
        1    0.000    0.000    0.000    0.000 z3.py:3644(BitVecNumRef)
  1104362    2.079    0.000   11.369    0.000 z3.py:366(eq)
  2439624    0.643    0.000    0.998    0.000 z3.py:412(is_ast)
        1    0.001    0.001    0.345    0.345 z3.py:42(<module>)
        1    0.000    0.000    0.000    0.000 z3.py:4223(ArraySortRef)
        1    0.000    0.000    0.000    0.000 z3.py:4244(ArrayRef)
   752400    0.742    0.000    2.621    0.000 z3.py:450(_ast_kind)
   386482    0.448    0.000    0.721    0.000 z3.py:455(_ctx_from_ast_arg_list)
        1    0.000    0.000    0.000    0.000 z3.py:4682(Datatype)
        1    0.000    0.000    0.000    0.000 z3.py:4764(ScopedConstructor)
        1    0.000    0.000    0.000    0.000 z3.py:4773(ScopedConstructorList)
   196380    0.543    0.000    0.628    0.000 z3.py:478(_to_ast_array)
        1    0.000    0.000    0.000    0.000 z3.py:4874(DatatypeSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:4965(DatatypeRef)
        1    0.000    0.000    0.000    0.000 z3.py:5026(ParamsRef)
        1    0.000    0.000    0.000    0.000 z3.py:5092(ParamDescrsRef)
        1    0.000    0.000    0.000    0.000 z3.py:511(SortRef)
  5437260    2.960    0.000   15.136    0.000 z3.py:513(as_ast)
        1    0.000    0.000    0.000    0.000 z3.py:5148(Goal)
        1    0.000    0.000    0.000    0.000 z3.py:5455(AstVector)
  2955905    0.321    0.000    0.321    0.000 z3.py:56(z3_debug)
        1    0.000    0.000    0.000    0.000 z3.py:5608(AstMap)
        1    0.000    0.000    0.000    0.000 z3.py:5732(FuncEntry)
        1    0.000    0.000    0.000    0.000 z3.py:5840(FuncInterp)
        1    0.000    0.000    0.000    0.000 z3.py:5960(ModelRef)
        3    0.000    0.000    0.000    0.000 z3.py:5963(__init__)
        3    0.000    0.000    0.000    0.000 z3.py:5969(__del__)
    68400    0.237    0.000    1.790    0.000 z3.py:6050(get_interp)
    68400    0.070    0.000    1.906    0.000 z3.py:6159(__getitem__)
       36    0.083    0.002    0.652    0.018 z3.py:6203(decls)
    68400    0.077    0.000    0.239    0.000 z3.py:6240(is_as_array)
        1    0.000    0.000    0.000    0.000 z3.py:6255(Statistics)
        1    0.000    0.000    0.000    0.000 z3.py:6386(CheckSatResult)
        6    0.000    0.000    0.000    0.000 z3.py:6397(__init__)
    70300    0.025    0.000    0.040    0.000 z3.py:64(_is_int)
        3    0.000    0.000    0.000    0.000 z3.py:6403(__eq__)
        1    0.000    0.000    0.000    0.000 z3.py:6436(Solver)
        1    0.000    0.000    0.000    0.000 z3.py:6439(__init__)
        1    0.000    0.000    0.042    0.042 z3.py:6452(__del__)
       18    0.000    0.000    0.521    0.029 z3.py:6468(push)
       18    0.000    0.000    0.000    0.000 z3.py:6490(pop)
   189924    0.551    0.000    9.095    0.000 z3.py:6544(assert_exprs)
   189924    0.210    0.000   10.455    0.000 z3.py:6563(add)
        1    0.000    0.000    0.000    0.000 z3.py:661(FuncDeclRef)
        3    0.000    0.000    0.567    0.189 z3.py:6630(check)
        3    0.000    0.000    0.006    0.002 z3.py:6658(model)
   547200    0.311    0.000    1.556    0.000 z3.py:668(as_ast)
      684    0.001    0.000    0.010    0.000 z3.py:677(name)
    68400    0.060    0.000    0.244    0.000 z3.py:688(arity)
        1    0.000    0.000    0.000    0.000 z3.py:6949(Fixedpoint)
   205200    0.125    0.000    0.615    0.000 z3.py:719(kind)
        1    0.000    0.000    0.000    0.000 z3.py:7210(FiniteDomainSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:7239(FiniteDomainRef)
        1    0.000    0.000    0.000    0.000 z3.py:7263(FiniteDomainNumRef)
        1    0.000    0.000    0.000    0.000 z3.py:7325(OptimizeObjective)
        1    0.000    0.000    0.000    0.000 z3.py:7357(Optimize)
        1    0.000    0.000    0.000    0.000 z3.py:7551(ApplyResult)
        1    0.000    0.000    0.000    0.000 z3.py:7641(Tactic)
        1    0.000    0.000    0.000    0.000 z3.py:7923(Probe)
   579262    0.142    0.000    0.232    0.000 z3.py:8062(is_probe)
     1800    0.005    0.000    0.055    0.000 z3.py:8182(simplify)
        1    0.000    0.000    0.000    0.000 z3.py:8694(FPSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:873(ExprRef)
        1    0.000    0.000    0.000    0.000 z3.py:8769(FPRMSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:8795(FPRef)
  5181488    0.603    0.000    0.603    0.000 z3.py:883(as_ast)
        1    0.000    0.000    0.000    0.000 z3.py:8972(FPRMRef)
        1    0.000    0.000    0.000    0.000 z3.py:9038(FPNumRef)
    68400    0.168    0.000    4.651    0.000 z3.py:912(__eq__)
  2447703    0.278    0.000    0.278    0.000 z3.py:94(_z3_assert)
   205200    0.418    0.000    3.127    0.000 z3.py:954(decl)
   205200    0.347    0.000    1.751    0.000 z3.py:969(num_args)
   136800    0.344    0.000    4.117    0.000 z3.py:985(arg)
        1    0.000    0.000    0.000    0.000 z3.py:9952(SeqSortRef)
        1    0.000    0.000    0.000    0.000 z3.py:9988(SeqRef)
        1    0.000    0.000    0.000    0.000 z3consts.py:4(<module>)
        1    0.000    0.000    0.000    0.000 z3core.py:1370(Elementaries)
      732    0.001    0.000    0.001    0.000 z3core.py:1371(__init__)
 17268969    9.832    0.000   10.950    0.000 z3core.py:1378(Check)
        1    0.000    0.000    0.000    0.000 z3core.py:1383(Z3_set_error_handler)
        1    0.000    0.000    0.000    0.000 z3core.py:1399(Z3_mk_config)
        1    0.000    0.000    0.000    0.000 z3core.py:1403(Z3_del_config)
        1    0.001    0.001    0.001    0.001 z3core.py:1413(Z3_mk_context_rc)
  2688450    2.916    0.000    4.973    0.000 z3core.py:1420(Z3_inc_ref)
  2688450    2.961    0.000    4.989    0.000 z3core.py:1424(Z3_dec_ref)
     1900    0.003    0.000    0.006    0.000 z3core.py:1527(Z3_mk_string_symbol)
   381926    0.396    0.000    0.672    0.000 z3core.py:1537(Z3_mk_bool_sort)
     1900    0.003    0.000    0.005    0.000 z3core.py:1628(Z3_mk_const)
    68400    0.069    0.000    0.117    0.000 z3core.py:1652(Z3_mk_true)
    68400    0.135    0.000    0.195    0.000 z3core.py:1662(Z3_mk_eq)
   188302    0.315    0.000    0.464    0.000 z3core.py:1672(Z3_mk_not)
     1800    0.004    0.000    0.005    0.000 z3core.py:1687(Z3_mk_implies)
   188100    0.531    0.000    0.677    0.000 z3core.py:1697(Z3_mk_and)
     8280    0.021    0.000    0.027    0.000 z3core.py:1702(Z3_mk_or)
      684    0.001    0.000    0.001    0.000 z3core.py:2477(Z3_get_symbol_kind)
      684    0.002    0.000    0.005    0.000 z3core.py:2487(Z3_get_symbol_string)
  5437260    5.947    0.000   10.241    0.000 z3core.py:2507(Z3_sort_to_ast)
   207000    0.227    0.000    0.384    0.000 z3core.py:2517(Z3_get_sort_kind)
   547200    0.616    0.000    1.047    0.000 z3core.py:2617(Z3_func_decl_to_ast)
      684    0.001    0.000    0.002    0.000 z3core.py:2632(Z3_get_decl_name)
   205200    0.247    0.000    0.407    0.000 z3core.py:2637(Z3_get_decl_kind)
    68400    0.095    0.000    0.151    0.000 z3core.py:2647(Z3_get_arity)
   205200    0.250    0.000    0.411    0.000 z3core.py:2717(Z3_get_app_decl)
   205200    0.235    0.000    0.396    0.000 z3core.py:2722(Z3_get_app_num_args)
   136800    0.244    0.000    0.355    0.000 z3core.py:2727(Z3_get_app_arg)
  1104362    1.455    0.000    2.379    0.000 z3core.py:2732(Z3_is_eq_ast)
  1507742    1.849    0.000    3.053    0.000 z3core.py:2747(Z3_get_sort)
   959400    1.081    0.000    1.836    0.000 z3core.py:2762(Z3_get_ast_kind)
     1800    0.023    0.000    0.025    0.000 z3core.py:2947(Z3_simplify)
        3    0.000    0.000    0.000    0.000 z3core.py:2997(Z3_model_inc_ref)
        1    0.002    0.002    0.336    0.336 z3core.py:3(<module>)
        3    0.000    0.000    0.000    0.000 z3core.py:3001(Z3_model_dec_ref)
    68400    0.120    0.000    0.183    0.000 z3core.py:3010(Z3_model_get_const_interp)
       36    0.000    0.000    0.000    0.000 z3core.py:3025(Z3_model_get_num_consts)
    68400    0.092    0.000    0.145    0.000 z3core.py:3030(Z3_model_get_const_decl)
       36    0.000    0.000    0.000    0.000 z3core.py:3035(Z3_model_get_num_funcs)
    68400    0.082    0.000    0.135    0.000 z3core.py:3065(Z3_is_as_array)
        1    0.000    0.000    0.000    0.000 z3core.py:3156(Z3_set_ast_print_mode)
        1    0.000    0.000    0.000    0.000 z3core.py:3616(Z3_mk_solver)
        1    0.000    0.000    0.000    0.000 z3core.py:3664(Z3_solver_inc_ref)
        1    0.042    0.042    0.042    0.042 z3core.py:3668(Z3_solver_dec_ref)
       18    0.521    0.029    0.521    0.029 z3core.py:3676(Z3_solver_push)
       18    0.000    0.000    0.000    0.000 z3core.py:3680(Z3_solver_pop)
   190120    0.557    0.000    0.742    0.000 z3core.py:3693(Z3_solver_assert)
        3    0.567    0.189    0.567    0.189 z3core.py:3738(Z3_solver_check_assumptions)
        3    0.005    0.002    0.005    0.002 z3core.py:3758(Z3_solver_get_model)
     1900    0.001    0.000    0.002    0.000 z3core.py:69(_to_ascii)
      684    0.002    0.000    0.002    0.000 z3core.py:83(_to_pystr)
        1    0.000    0.000    0.000    0.000 z3num.py:21(Numeral)
        1    0.000    0.000    0.000    0.000 z3num.py:8(<module>)
        1    0.000    0.000    0.000    0.000 z3poly.py:9(<module>)
        1    0.000    0.000    0.000    0.000 z3printer.py:1136(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 z3printer.py:1250(set_fpa_pretty)
        1    0.000    0.000    0.000    0.000 z3printer.py:289(FormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:311(NAryFormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:318(ComposeFormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:334(ChoiceFormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:344(IndentFormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:360(LineBreakFormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:372(StringFormatObject)
        1    0.000    0.000    0.000    0.000 z3printer.py:373(__init__)
        1    0.000    0.000    0.000    0.000 z3printer.py:387(to_format)
        1    0.000    0.000    0.000    0.000 z3printer.py:449(StopPPException)
